SYSBTC-71000 --- in 0.023086071014404297 seconds ---
SYSBTC-72000 --- in 0.023753881454467773 seconds ---
SYSBTC-73000 --- in 0.021943092346191406 seconds ---
SYSBTC-74000 --- in 0.026803016662597656 seconds ---
SYSBTC-75000 --- in 0.02006387710571289 seconds ---
SYSBTC-76000 --- in 0.0202939510345459 seconds ---
SYSBTC-77000 --- in 0.02351689338684082 seconds ---
SYSBTC-78000 --- in 0.034707069396972656 seconds ---
SYSBTC-79000 --- in 0.022841930389404297 seconds ---
SYSBTC-80000 --- in 0.02475905418395996 seconds ---
SYSBTC-81000 --- in 0.024877071380615234 seconds ---
SYSBTC-82000 --- in 0.02031111717224121 seconds ---
SYSBTC-83000 --- in 0.020720958709716797 seconds ---
SYSBTC-84000 --- in 0.020885944366455078 seconds ---
SYSBTC-85000 --- in 0.02202606201171875 seconds ---
SYSBTC-86000 --- in 0.02024388313293457 seconds ---
SYSBTC-87000 --- in 0.022368907928466797 seconds ---
SYSBTC-88000 --- in 0.020453214645385742 seconds ---
SYSBTC-89000 --- in 0.018767118453979492 seconds ---
SYSBTC-90000 --- in 0.019129037857055664 seconds ---
SYSBTC-91000 --- in 0.024618864059448242 seconds ---
SYSBTC-92000 --- in 0.02489018440246582 seconds ---
SYSBTC-93000 --- in 0.019315004348754883 seconds ---
SYSBTC-94000 --- in 0.02087712287902832 seconds ---
SYSBTC-95000 --- in 0.020180940628051758 seconds ---
SYSBTC-96000 --- in 0.059539079666137695 seconds ---
SYSBTC-97000 --- in 0.022170066833496094 seconds ---
SYSBTC-98000 --- in 0.02245187759399414 seconds ---
SYSBTC-99000 --- in 0.02080392837524414 seconds ---
**********************************
TOTAL BALANCE FOR SYSBTC: 93.42703122216352
TRADE COUNT FOR SYSBTC: 2
**********************************
LSKBTC-1000
DREPBTC-1000
DREPBTC-2000
DREPBTC-3000
DREPBTC-4000
DREPBTC-5000
DREPBTC-6000
DREPBTC-7000
DREPBTC-8000
DREPBTC-9000
DREPBTC-10000
DREPBTC-11000
DREPBTC-12000
DREPBTC-13000
DREPBTC-14000
DREPBTC-15000
DREPBTC-16000
DREPBTC-17000
DREPBTC-18000
DREPBTC-19000
DREPBTC-20000
DREPBTC-21000
DREPBTC-22000
DREPBTC-23000
DREPBTC-24000
DREPBTC-25000
DREPBTC-26000
DREPBTC-27000
DREPBTC-28000
DREPBTC-29000
DREPBTC-30000
buy cond 2 working..
##### TRADE 0 #####
BUY: 384615384.61538464 DREPBTC for 2.6e-07 at 2020-02-17 15:32 - index: 30659
473  30633  2020-02-17 15:31  DREPBTC  0.00000026                     480.02115832          0  1.421711051  0.000000000           0.0
474  30634  2020-02-17 15:31  DREPBTC  0.00000026                     480.02115832          0  1.421711051  0.000000000           0.0
475  30635  2020-02-17 15:31  DREPBTC  0.00000026                     480.02115832          0  1.421711051  0.000000000           0.0
476  30636  2020-02-17 15:31  DREPBTC  0.00000026                     480.02115832          0  1.421711051  0.000000000           0.0
477  30637  2020-02-17 15:31  DREPBTC  0.00000026                     480.02115832          0  1.421711051  0.000000000           0.0
478  30638  2020-02-17 15:31  DREPBTC  0.00000026                     480.02115832          0  1.421711051  0.000000000           0.0
479  30639  2020-02-17 15:31  DREPBTC  0.00000026                     480.02115832          0  1.421711051  0.000000000           0.0
480  30640  2020-02-17 15:31  DREPBTC  0.00000026                     480.02115832          0  1.421711051  0.000000000           0.0
481  30641  2020-02-17 15:31  DREPBTC  0.00000026                     480.02115832          0  1.421711051  0.000000000           0.0
482  30642  2020-02-17 15:31  DREPBTC  0.00000026                     480.02115832          0  1.421711051  0.000000000           0.0
483  30643  2020-02-17 15:31  DREPBTC  0.00000026                     480.51133060          1  3.045463964  0.102114724           0.0
484  30644  2020-02-17 15:31  DREPBTC  0.00000026                     480.77707832          1  3.045463964  0.055305193           0.0
485  30645  2020-02-17 15:31  DREPBTC  0.00000026                     480.77707832          1  3.045463964  0.000000000           0.0
486  30646  2020-02-17 15:31  DREPBTC  0.00000026                     480.89934436          1  3.045463964  0.025430921           0.0
487  30647  2020-02-17 15:32  DREPBTC  0.00000026                     480.89934436          1  3.045463964  0.000000000           0.0
488  30648  2020-02-17 15:32  DREPBTC  0.00000026                     480.90164276          1  3.045463964  0.000477938           0.0
489  30649  2020-02-17 15:32  DREPBTC  0.00000026                     480.90164276          1  3.045463964  0.000000000           0.0
490  30650  2020-02-17 15:32  DREPBTC  0.00000026                     480.90164276          1  3.045463964  0.000000000           0.0
491  30651  2020-02-17 15:32  DREPBTC  0.00000026                     480.90164276          1  3.045463964  0.000000000           0.0
492  30652  2020-02-17 15:32  DREPBTC  0.00000026                     480.90164276          1  3.045463964  0.000000000           0.0
493  30653  2020-02-17 15:32  DREPBTC  0.00000026                     480.90164276          1  3.045463964  0.000000000           0.0
494  30654  2020-02-17 15:32  DREPBTC  0.00000026                     480.90164276          1  3.045463964  0.000000000           0.0
495  30655  2020-02-17 15:32  DREPBTC  0.00000026                     480.90164276          1  3.045463964  0.000000000           0.0
496  30656  2020-02-17 15:32  DREPBTC  0.00000026                     480.90164276          1  3.045463964  0.000000000           0.0
497  30657  2020-02-17 15:32  DREPBTC  0.00000026                     480.90164276          1  3.045463964  0.000000000           0.0
498  30658  2020-02-17 15:32  DREPBTC  0.00000026                     480.72706176          1  3.045463964 -0.036302850           0.0
499  30659  2020-02-17 15:32  DREPBTC  0.00000026                     485.72706170          1  3.303007094  1.040091216           0.0
20 after----->>>>>>>
       index   symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
30580  30580  DREPBTC  0.00000026                     479.88882017          0  1.462916732  0.004551911           0.0
30581  30581  DREPBTC  0.00000026                     479.88882017          0  1.462916732  0.000000000           0.0
30582  30582  DREPBTC  0.00000026                     479.88882017          0  1.462916732  0.000000000           0.0
30583  30583  DREPBTC  0.00000026                     479.88882017          0  1.462916732  0.000000000           0.0
30584  30584  DREPBTC  0.00000026                     479.88882017          0  1.462916732  0.000000000           0.0
30585  30585  DREPBTC  0.00000026                     479.88882017          0  1.462916732  0.000000000           0.0
30586  30586  DREPBTC  0.00000026                     479.88882017          0  1.462916732  0.000000000           0.0
30587  30587  DREPBTC  0.00000026                     479.88897825          0  1.462916732  0.000032941           0.0
30588  30588  DREPBTC  0.00000026                     479.88897825          0  1.462916732  0.000000000           0.0
30589  30589  DREPBTC  0.00000026                     479.88897825          0  1.462916732  0.000000000           0.0
30590  30590  DREPBTC  0.00000026                     479.88897825          0  1.462916732  0.000000000           0.0
30591  30591  DREPBTC  0.00000026                     479.88897825          0  1.462916732  0.000000000           0.0
30592  30592  DREPBTC  0.00000026                     479.88840625          0  1.462916732 -0.000119194           0.0
30593  30593  DREPBTC  0.00000026                     479.88840625          0  1.462916732  0.000000000           0.0
30594  30594  DREPBTC  0.00000026                     479.88840625          0  1.462916732  0.000000000           0.0
30595  30595  DREPBTC  0.00000026                     479.88840625          0  1.462916732  0.000000000           0.0
30596  30596  DREPBTC  0.00000026                     479.88840625          0  1.462916732  0.000000000           0.0
30597  30597  DREPBTC  0.00000026                     479.88840625          0  1.462916732  0.000000000           0.0
30598  30598  DREPBTC  0.00000026                     479.88840625          0  1.462916732  0.000000000           0.0
30599  30599  DREPBTC  0.00000026                     479.79093825          0  1.462916732 -0.020310555           0.0
30600  30600  DREPBTC  0.00000026                     479.79093825          0  1.462916732  0.000000000           0.0
30601  30601  DREPBTC  0.00000026                     479.79093825          0  1.462916732  0.000000000           0.0
30602  30602  DREPBTC  0.00000026                     479.79093825          0  1.462916732  0.000000000           0.0
30603  30603  DREPBTC  0.00000026                     479.79093825          0  1.462916732  0.000000000           0.0
30604  30604  DREPBTC  0.00000026                     479.79093825          0  1.462916732  0.000000000           0.0
30605  30605  DREPBTC  0.00000026                     479.79093825          0  1.462916732  0.000000000           0.0
30606  30606  DREPBTC  0.00000026                     479.79093825          0  1.462916732  0.000000000           0.0
30607  30607  DREPBTC  0.00000026                     479.79093825          0  1.462916732  0.000000000           0.0
30608  30608  DREPBTC  0.00000026                     479.88506163          0  1.462916732  0.019617582           0.0
30609  30609  DREPBTC  0.00000026                     479.88506163          0  1.462916732  0.000000000           0.0
30610  30610  DREPBTC  0.00000026                     479.88506163          0  1.462916732  0.000000000           0.0
30611  30611  DREPBTC  0.00000026                     479.74915963          0  1.462916732 -0.028319698           0.0
30612  30612  DREPBTC  0.00000026                     479.74915963          0  1.462916732  0.000000000           0.0
30613  30613  DREPBTC  0.00000026                     479.74915963          0  1.462916732  0.000000000           0.0
30614  30614  DREPBTC  0.00000026                     479.74915963          0  1.462916732  0.000000000           0.0
30615  30615  DREPBTC  0.00000026                     479.74915963          0  1.462916732  0.000000000           0.0
30616  30616  DREPBTC  0.00000026                     479.74915963          0  1.462916732  0.000000000           0.0
30617  30617  DREPBTC  0.00000026                     479.74915963          0  1.462916732  0.000000000           0.0
30618  30618  DREPBTC  0.00000026                     479.74915963          0  1.462916732  0.000000000           0.0
30619  30619  DREPBTC  0.00000026                     479.74915963          0  1.462916732  0.000000000           0.0
30620  30620  DREPBTC  0.00000026                     479.74915963          0  1.462916732  0.000000000           0.0
30621  30621  DREPBTC  0.00000026                     479.74915963          0  1.462916732  0.000000000           0.0
30622  30622  DREPBTC  0.00000026                     479.74915963          0  1.462916732  0.000000000           0.0
30623  30623  DREPBTC  0.00000026                     479.74915963          0  1.462916732  0.000000000           0.0
30624  30624  DREPBTC  0.00000026                     479.74915963          0  1.462916732  0.000000000           0.0
30625  30625  DREPBTC  0.00000026                     479.74915963          0  1.462916732  0.000000000           0.0
30626  30626  DREPBTC  0.00000026                     479.74915963          0  1.462916732  0.000000000           0.0
30627  30627  DREPBTC  0.00000026                     480.02800407          0  1.462916732  0.058122966           0.0
30628  30628  DREPBTC  0.00000026                     480.02800407          0  1.462916732  0.000000000           0.0
30629  30629  DREPBTC  0.00000026                     480.02800407          0  1.462916732  0.000000000           0.0
30630  30630  DREPBTC  0.00000026                     480.02800407          0  1.462916732  0.000000000           0.0
30631  30631  DREPBTC  0.00000026                     480.02115832          0  1.462916732 -0.001426115           0.0
30632  30632  DREPBTC  0.00000026                     480.02115832          0  1.462916732  0.000000000           0.0
30633  30633  DREPBTC  0.00000026                     480.02115832          0  1.462916732  0.000000000           0.0
30634  30634  DREPBTC  0.00000026                     480.02115832          0  1.462916732  0.000000000           0.0
30635  30635  DREPBTC  0.00000026                     480.02115832          0  1.462916732  0.000000000           0.0
30636  30636  DREPBTC  0.00000026                     480.02115832          0  1.462916732  0.000000000           0.0
30637  30637  DREPBTC  0.00000026                     480.02115832          0  1.462916732  0.000000000           0.0
30638  30638  DREPBTC  0.00000026                     480.02115832          0  1.462916732  0.000000000           0.0
30639  30639  DREPBTC  0.00000026                     480.02115832          0  1.462916732  0.000000000           0.0
30640  30640  DREPBTC  0.00000026                     480.02115832          0  1.462916732  0.000000000           0.0
30641  30641  DREPBTC  0.00000026                     480.02115832          0  1.462916732  0.000000000           0.0
30642  30642  DREPBTC  0.00000026                     480.02115832          0  1.462916732  0.000000000           0.0
30643  30643  DREPBTC  0.00000026                     480.51133060          1  3.055173049  0.102114724           0.0
30644  30644  DREPBTC  0.00000026                     480.77707832          1  3.055173049  0.055305193           0.0
30645  30645  DREPBTC  0.00000026                     480.77707832          1  3.055173049  0.000000000           0.0
30646  30646  DREPBTC  0.00000026                     480.89934436          1  3.055173049  0.025430921           0.0
30647  30647  DREPBTC  0.00000026                     480.89934436          1  3.055173049  0.000000000           0.0
30648  30648  DREPBTC  0.00000026                     480.90164276          1  3.055173049  0.000477938           0.0
30649  30649  DREPBTC  0.00000026                     480.90164276          1  3.055173049  0.000000000           0.0
30650  30650  DREPBTC  0.00000026                     480.90164276          1  3.055173049  0.000000000           0.0
30651  30651  DREPBTC  0.00000026                     480.90164276          1  3.055173049  0.000000000           0.0
30652  30652  DREPBTC  0.00000026                     480.90164276          1  3.055173049  0.000000000           0.0
30653  30653  DREPBTC  0.00000026                     480.90164276          1  3.055173049  0.000000000           0.0
30654  30654  DREPBTC  0.00000026                     480.90164276          1  3.055173049  0.000000000           0.0
30655  30655  DREPBTC  0.00000026                     480.90164276          1  3.055173049  0.000000000           0.0
30656  30656  DREPBTC  0.00000026                     480.90164276          1  3.055173049  0.000000000           0.0
30657  30657  DREPBTC  0.00000026                     480.90164276          1  3.055173049  0.000000000           0.0
30658  30658  DREPBTC  0.00000026                     480.72706176          1  3.055173049 -0.036302850           0.0
30659  30659  DREPBTC  0.00000026                     485.72706170          1  3.182393942  1.040091216           0.0
30660  30660  DREPBTC  0.00000026                     485.72706170          1  3.182393942  0.000000000           0.0
30661  30661  DREPBTC  0.00000026                     485.72706170          1  3.182393942  0.000000000           0.0
30662  30662  DREPBTC  0.00000026                     485.72706170          1  3.182393942  0.000000000           0.0
30663  30663  DREPBTC  0.00000026                     485.72706170          1  3.182393942  0.000000000           0.0
30664  30664  DREPBTC  0.00000026                     485.72706170          1  3.182393942  0.000000000           0.0
30665  30665  DREPBTC  0.00000026                     485.72706170          1  3.182393942  0.000000000           0.0
30666  30666  DREPBTC  0.00000026                     485.86267848          1  3.182393942  0.027920367           0.0
30667  30667  DREPBTC  0.00000026                     486.30315540          0  2.494666807  0.090658727           0.0
30668  30668  DREPBTC  0.00000026                     486.32097996          0  2.494666807  0.003665319           0.0
30669  30669  DREPBTC  0.00000026                     486.32097996          0  2.494666807  0.000000000           0.0
30670  30670  DREPBTC  0.00000026                     486.32097996          0  2.494666807  0.000000000           0.0
30671  30671  DREPBTC  0.00000026                     486.32097996          0  2.494666807  0.000000000           0.0
30672  30672  DREPBTC  0.00000026                     486.32097996          0  2.494666807  0.000000000           0.0
30673  30673  DREPBTC  0.00000026                     486.32097996          0  2.494666807  0.000000000           0.0
30674  30674  DREPBTC  0.00000026                     486.32097996          0  2.494666807  0.000000000           0.0
30675  30675  DREPBTC  0.00000026                     486.32097996          0  2.494666807  0.000000000           0.0
30676  30676  DREPBTC  0.00000026                     486.32097996          0  2.494666807  0.000000000           0.0
30677  30677  DREPBTC  0.00000026                     486.32097996          0  2.494666807  0.000000000           0.0
30678  30678  DREPBTC  0.00000026                     486.32097996          0  2.494666807  0.000000000           0.0
30679  30679  DREPBTC  0.00000026                     486.32097996          0  2.494666807  0.000000000           0.0
SELL: 384615384.61538464 DREPBTC for 2.5e-07 at 2020-02-17 15:33 - index: 30705
PROFIT: -4.086388221153847
BALANCE: 95.91361177884615
DREPBTC-31000
DREPBTC-32000
DREPBTC-33000
DREPBTC-34000
DREPBTC-35000
DREPBTC-36000
DREPBTC-37000
DREPBTC-38000
DREPBTC-39000
DREPBTC-40000
DREPBTC-41000
DREPBTC-42000
DREPBTC-43000
DREPBTC-44000
DREPBTC-45000
DREPBTC-46000
DREPBTC-47000
DREPBTC-48000
DREPBTC-49000
DREPBTC-50000
DREPBTC-51000
DREPBTC-52000
DREPBTC-53000
DREPBTC-54000
DREPBTC-55000
DREPBTC-56000
DREPBTC-57000
DREPBTC-58000
DREPBTC-59000
DREPBTC-60000
DREPBTC-61000
DREPBTC-62000
DREPBTC-63000
**********************************
TOTAL BALANCE FOR DREPBTC: 95.91361177884615
TRADE COUNT FOR DREPBTC: 1
**********************************
BNBBTC-1000
BNBBTC-2000
BNBBTC-3000
BNBBTC-4000
BNBBTC-5000
BNBBTC-6000
BNBBTC-7000
BNBBTC-8000
BNBBTC-9000
BNBBTC-10000
BNBBTC-11000
BNBBTC-12000
BNBBTC-13000
BNBBTC-14000
BNBBTC-15000
BNBBTC-16000
BNBBTC-17000
BNBBTC-18000
BNBBTC-19000
BNBBTC-20000
BNBBTC-21000
BNBBTC-22000
BNBBTC-23000
BNBBTC-24000
BNBBTC-25000
BNBBTC-26000
BNBBTC-27000
BNBBTC-28000
BNBBTC-29000
BNBBTC-30000
BNBBTC-31000
BNBBTC-32000
BNBBTC-33000
BNBBTC-34000
BNBBTC-35000
BNBBTC-36000
BNBBTC-37000
BNBBTC-38000
BNBBTC-39000
BNBBTC-40000
BNBBTC-41000
BNBBTC-42000
BNBBTC-43000
BNBBTC-44000
BNBBTC-45000
BNBBTC-46000
BNBBTC-47000
BNBBTC-48000
BNBBTC-49000
BNBBTC-50000
BNBBTC-51000
BNBBTC-52000
BNBBTC-53000
BNBBTC-54000
BNBBTC-55000
BNBBTC-56000
BNBBTC-57000
BNBBTC-58000
BNBBTC-59000
BNBBTC-60000
BNBBTC-61000
BNBBTC-62000
BNBBTC-63000
BNBBTC-64000
BNBBTC-65000
BNBBTC-66000
BNBBTC-67000
BNBBTC-68000
BNBBTC-69000
BNBBTC-70000
BNBBTC-71000
BNBBTC-72000
BNBBTC-73000
BNBBTC-74000
BNBBTC-75000
BNBBTC-76000
BNBBTC-77000
BNBBTC-78000
BNBBTC-79000
BNBBTC-80000
BNBBTC-81000
BNBBTC-82000
BNBBTC-83000
BNBBTC-84000
BNBBTC-85000
BNBBTC-86000
BNBBTC-87000
BNBBTC-88000
BNBBTC-89000
BNBBTC-90000
BNBBTC-91000
BNBBTC-92000
BNBBTC-93000
BNBBTC-94000
BNBBTC-95000
BNBBTC-96000
BNBBTC-97000
BNBBTC-98000
BNBBTC-99000
BNBBTC-100000
BNBBTC-101000
BNBBTC-102000
BNBBTC-103000
BNBBTC-104000
BNBBTC-105000
